id,genre_id,genre_name,confidence,update_success
5913,,,0.0,True
541,,,0.0,True
12770,,,0.0,True
12980,,,0.0,True
12730,,,0.0,True
12747,,,0.0,True
332,,,0.0,True
13032,,,0.0,True
319,,,0.0,True
13143,,,0.0,True
12599,,,0.0,True
559,,,0.0,True
13036,,,0.0,True
375,,,0.0,True
355,,,0.0,True
275,,,0.0,True
3857,,,0.0,True
299,,,0.0,True
507,,,0.0,True
357,,,0.0,True
273,,,0.0,True
350,,,0.0,True
298,,,0.0,True
13131,,,0.0,True
12907,,,0.0,True
93,,,0.0,True
385,,,0.0,True
529,,,0.0,True
4682,,,0.0,True
327,,,0.0,True
321,,,0.0,True
567,,,0.0,True
554,,,0.0,True
6619,,,0.0,True
12711,,,0.0,True
474,,,0.0,True
6900,,,0.0,True
2568,0.0,narrative research,0.6177846193313599,True
738,3.0,creative non-fiction,0.6075511574745178,True
5756,,,0.0,True
10800,1.0,commentary / op-ed,0.8369811177253723,True
4177,,,0.0,True
13274,,,0.0,True
1165,3.0,creative non-fiction,0.8179589509963989,True
358,,,0.0,True
555,,,0.0,True
8364,2.0,journalism,0.9443280696868896,True
359,,,0.0,True
1206,2.0,journalism,0.5270079374313354,True
11718,2.0,journalism,0.9614177346229553,True
873,4.0,articles/editorials,0.7154532670974731,True
5894,,,0.0,True
12722,2.0,journalism,0.9224816560745239,True
3709,3.0,creative non-fiction,0.549462080001831,True
3695,3.0,creative non-fiction,0.9396964311599731,True
3712,2.0,journalism,0.5787771344184875,True
3718,2.0,journalism,0.5362865328788757,True
6855,0.0,narrative research,0.9415115714073181,True
3698,3.0,creative non-fiction,0.7949643135070801,True
3812,3.0,creative non-fiction,0.6755492091178894,True
3717,3.0,creative non-fiction,0.39189019799232483,True
3736,3.0,creative non-fiction,0.7641804218292236,True
3733,3.0,creative non-fiction,0.8220694661140442,True
3723,3.0,creative non-fiction,0.6043317317962646,True
3740,2.0,journalism,0.7805739641189575,True
3762,2.0,journalism,0.9040314555168152,True
11883,2.0,journalism,0.9683642387390137,True
3713,3.0,creative non-fiction,0.8028120994567871,True
3692,2.0,journalism,0.6194989681243896,True
3688,2.0,journalism,0.6777186393737793,True
11894,2.0,journalism,0.8411155939102173,True
3720,3.0,creative non-fiction,0.9346992373466492,True
3763,2.0,journalism,0.7805739641189575,True
3699,3.0,creative non-fiction,0.79890376329422,True
3756,2.0,journalism,0.9522823095321655,True
3753,2.0,journalism,0.9040314555168152,True
3727,3.0,creative non-fiction,0.697659969329834,True
3765,3.0,creative non-fiction,0.8785567879676819,True
3735,3.0,creative non-fiction,0.7560184001922607,True
3787,2.0,journalism,0.9040314555168152,True
3716,3.0,creative non-fiction,0.9206397533416748,True
3752,3.0,creative non-fiction,0.5862471461296082,True
3784,3.0,creative non-fiction,0.8528633713722229,True
3749,3.0,creative non-fiction,0.3215128183364868,True
7269,2.0,journalism,0.4821714162826538,True
3813,2.0,journalism,0.811472475528717,True
3704,3.0,creative non-fiction,0.5323266983032227,True
1204,3.0,creative non-fiction,0.5299063920974731,True
3771,2.0,journalism,0.7031521797180176,True
3778,3.0,creative non-fiction,0.9105440974235535,True
3693,3.0,creative non-fiction,0.8591763973236084,True
3746,4.0,articles/editorials,0.4302774667739868,True
3741,3.0,creative non-fiction,0.8247137665748596,True
3737,3.0,creative non-fiction,0.9462660551071167,True
3307,4.0,articles/editorials,0.8766091465950012,True
3843,2.0,journalism,0.6026666164398193,True
3759,3.0,creative non-fiction,0.8818874955177307,True
6854,3.0,creative non-fiction,0.9150462746620178,True
11876,2.0,journalism,0.9548197388648987,True
5859,2.0,journalism,0.9533283710479736,True
3835,,,0.0,True
3788,1.0,commentary / op-ed,0.6816062927246094,True
5940,2.0,journalism,0.9669075012207031,True
3770,3.0,creative non-fiction,0.820600688457489,True
3816,2.0,journalism,0.7159857153892517,True
3780,2.0,journalism,0.9362978339195251,True
3777,3.0,creative non-fiction,0.9518424272537231,True
3781,3.0,creative non-fiction,0.9436542391777039,True
12536,2.0,journalism,0.529731273651123,True
9217,2.0,journalism,0.7723498344421387,True
3807,4.0,articles/editorials,0.6909010410308838,True
3793,2.0,journalism,0.9040314555168152,True
11886,2.0,journalism,0.9601923227310181,True
3814,3.0,creative non-fiction,0.4971325099468231,True
3836,2.0,journalism,0.3665899932384491,True
3833,3.0,creative non-fiction,0.5671864748001099,True
7381,2.0,journalism,0.9598260521888733,True
3796,2.0,journalism,0.9040314555168152,True
3794,3.0,creative non-fiction,0.7930220365524292,True
6102,2.0,journalism,0.9453223347663879,True
11874,4.0,articles/editorials,0.7040543556213379,True
3790,3.0,creative non-fiction,0.7242001295089722,True
3826,2.0,journalism,0.8005038499832153,True
6006,2.0,journalism,0.9765376448631287,True
3309,2.0,journalism,0.8356456756591797,True
4174,3.0,creative non-fiction,0.7133514285087585,True
6079,2.0,journalism,0.9396642446517944,True
6906,1.0,commentary / op-ed,0.9532986879348755,True
3842,3.0,creative non-fiction,0.8820380568504333,True
5990,2.0,journalism,0.9658033847808838,True
5946,3.0,creative non-fiction,0.8390687108039856,True
7382,2.0,journalism,0.9605947732925415,True
3829,2.0,journalism,0.8630493879318237,True
6118,2.0,journalism,0.9787117838859558,True
3865,4.0,articles/editorials,0.6434798240661621,True
7759,2.0,journalism,0.9233335256576538,True
3868,3.0,creative non-fiction,0.46176770329475403,True
3827,2.0,journalism,0.3289112150669098,True
3820,2.0,journalism,0.8395498394966125,True
3819,1.0,commentary / op-ed,0.9172333478927612,True
3861,3.0,creative non-fiction,0.4689670205116272,True
3823,1.0,commentary / op-ed,0.4683511257171631,True
3838,2.0,journalism,0.757379949092865,True
3864,2.0,journalism,0.4863732159137726,True
6230,2.0,journalism,0.605049192905426,True
3848,2.0,journalism,0.643803060054779,True
7122,3.0,creative non-fiction,0.49775078892707825,True
9239,3.0,creative non-fiction,0.844088077545166,True
3867,2.0,journalism,0.8167629241943359,True
6204,2.0,journalism,0.9261142611503601,True
3849,3.0,creative non-fiction,0.8880772590637207,True
6256,2.0,journalism,0.7986111044883728,True
6142,2.0,journalism,0.8924686908721924,True
6145,2.0,journalism,0.9624984264373779,True
11887,2.0,journalism,0.9450783729553223,True
3908,3.0,creative non-fiction,0.40513959527015686,True
3822,3.0,creative non-fiction,0.7434549927711487,True
3871,2.0,journalism,0.9576956033706665,True
12455,2.0,journalism,0.8598735332489014,True
3889,2.0,journalism,0.5760636925697327,True
3880,2.0,journalism,0.8919662237167358,True
3855,2.0,journalism,0.9671441316604614,True
6211,2.0,journalism,0.9395541548728943,True
7123,2.0,journalism,0.9748077988624573,True
3876,2.0,journalism,0.8917558193206787,True
3920,2.0,journalism,0.8018946647644043,True
3887,3.0,creative non-fiction,0.7620880603790283,True
3903,3.0,creative non-fiction,0.7446579933166504,True
3928,2.0,journalism,0.860795795917511,True
3927,3.0,creative non-fiction,0.9264419674873352,True
3904,2.0,journalism,0.7637390494346619,True
3913,2.0,journalism,0.4891209304332733,True
3914,2.0,journalism,0.8215155601501465,True
7270,0.0,narrative research,0.4482220709323883,True
3872,3.0,creative non-fiction,0.4650709331035614,True
3875,2.0,journalism,0.618078351020813,True
3918,2.0,journalism,0.6161867380142212,True
3910,2.0,journalism,0.9537726640701294,True
11878,2.0,journalism,0.9121568202972412,True
6856,3.0,creative non-fiction,0.9519971013069153,True
3921,3.0,creative non-fiction,0.5646048188209534,True
3899,1.0,commentary / op-ed,0.5626616477966309,True
11880,2.0,journalism,0.9725171327590942,True
3911,2.0,journalism,0.4706372320652008,True
11712,2.0,journalism,0.7950375080108643,True
3925,3.0,creative non-fiction,0.4628410041332245,True
3936,3.0,creative non-fiction,0.9278404116630554,True
3929,2.0,journalism,0.7607380747795105,True
11888,2.0,journalism,0.9417176246643066,True
3951,2.0,journalism,0.8885377049446106,True
3948,2.0,journalism,0.5441749691963196,True
4065,2.0,journalism,0.6864950656890869,True
3974,3.0,creative non-fiction,0.556032657623291,True
3967,2.0,journalism,0.8915809392929077,True
7781,2.0,journalism,0.5324488282203674,True
9207,3.0,creative non-fiction,0.8985753655433655,True
3940,3.0,creative non-fiction,0.5426135659217834,True
3961,2.0,journalism,0.454784631729126,True
11877,2.0,journalism,0.979358971118927,True
3970,2.0,journalism,0.8663173317909241,True
3976,2.0,journalism,0.9514670372009277,True
3964,2.0,journalism,0.9584673643112183,True
3996,2.0,journalism,0.8510247468948364,True
9332,0.0,narrative research,0.7139374613761902,True
3979,0.0,narrative research,0.7919495105743408,True
3957,2.0,journalism,0.9198535084724426,True
3933,2.0,journalism,0.7331889271736145,True
5698,1.0,commentary / op-ed,0.8583672642707825,True
3954,2.0,journalism,0.8054352402687073,True
3983,0.0,narrative research,0.9415115714073181,True
4336,3.0,creative non-fiction,0.9823112487792969,True
3953,2.0,journalism,0.5999472141265869,True
3980,2.0,journalism,0.8238059878349304,True
6417,2.0,journalism,0.9633662700653076,True
3977,2.0,journalism,0.9327632188796997,True
4006,2.0,journalism,0.8500981330871582,True
3986,3.0,creative non-fiction,0.6835155487060547,True
3993,2.0,journalism,0.9262048602104187,True
9232,3.0,creative non-fiction,0.6332260370254517,True
3937,2.0,journalism,0.8362152576446533,True
9236,1.0,commentary / op-ed,0.3104234039783478,True
4029,2.0,journalism,0.74839848279953,True
4002,3.0,creative non-fiction,0.565726101398468,True
3990,2.0,journalism,0.8586816787719727,True
3981,4.0,articles/editorials,0.37252968549728394,True
3998,3.0,creative non-fiction,0.5279929637908936,True
4018,3.0,creative non-fiction,0.7823531627655029,True
3995,2.0,journalism,0.6952064633369446,True
4004,2.0,journalism,0.6381322741508484,True
12274,2.0,journalism,0.9055749773979187,True
4019,4.0,articles/editorials,0.5444150567054749,True
3988,3.0,creative non-fiction,0.633381187915802,True
11891,1.0,commentary / op-ed,0.8434543609619141,True
4015,2.0,journalism,0.6048343777656555,True
4044,3.0,creative non-fiction,0.6658830046653748,True
4028,3.0,creative non-fiction,0.826734185218811,True
4008,2.0,journalism,0.7639665603637695,True
4025,2.0,journalism,0.6333026885986328,True
4009,2.0,journalism,0.9423838257789612,True
4023,2.0,journalism,0.6531137228012085,True
4012,4.0,articles/editorials,0.5903638005256653,True
6857,3.0,creative non-fiction,0.5228471159934998,True
9244,4.0,articles/editorials,0.5996642708778381,True
7792,2.0,journalism,0.5798181891441345,True
4786,2.0,journalism,0.9006692171096802,True
3992,2.0,journalism,0.87155681848526,True
4056,2.0,journalism,0.7393707633018494,True
4022,2.0,journalism,0.5467836260795593,True
4838,2.0,journalism,0.6985259652137756,True
4297,3.0,creative non-fiction,0.6535947322845459,True
4027,2.0,journalism,0.8674097657203674,True
4080,3.0,creative non-fiction,0.80683833360672,True
5941,2.0,journalism,0.8303188681602478,True
4782,2.0,journalism,0.9323471784591675,True
4074,3.0,creative non-fiction,0.5258106589317322,True
4048,2.0,journalism,0.8878290057182312,True
4037,3.0,creative non-fiction,0.5831518769264221,True
4095,1.0,commentary / op-ed,0.7847163677215576,True
4073,2.0,journalism,0.5919972658157349,True
4032,3.0,creative non-fiction,0.36786675453186035,True
4310,4.0,articles/editorials,0.46949753165245056,True
4081,2.0,journalism,0.8852255344390869,True
4055,2.0,journalism,0.6456736922264099,True
7125,1.0,commentary / op-ed,0.8992998600006104,True
5971,2.0,journalism,0.9765363335609436,True
4068,2.0,journalism,0.9445705413818359,True
4097,3.0,creative non-fiction,0.7961374521255493,True
4084,2.0,journalism,0.9727569222450256,True
4091,4.0,articles/editorials,0.6885036826133728,True
4071,3.0,creative non-fiction,0.7309874296188354,True
4802,2.0,journalism,0.8514564037322998,True
4105,3.0,creative non-fiction,0.6074623465538025,True
4062,2.0,journalism,0.8791888356208801,True
4042,2.0,journalism,0.8051686882972717,True
4098,2.0,journalism,0.3812144994735718,True
4111,3.0,creative non-fiction,0.9347114562988281,True
4075,2.0,journalism,0.9266433119773865,True
4088,2.0,journalism,0.5393427610397339,True
9249,2.0,journalism,0.41384050250053406,True
6860,3.0,creative non-fiction,0.822319746017456,True
4842,2.0,journalism,0.7888684868812561,True
4279,3.0,creative non-fiction,0.6566856503486633,True
4118,2.0,journalism,0.5841125249862671,True
4101,2.0,journalism,0.8082290887832642,True
4124,3.0,creative non-fiction,0.6734116673469543,True
7321,3.0,creative non-fiction,0.7772032022476196,True
4113,2.0,journalism,0.6423112750053406,True
4123,2.0,journalism,0.49137547612190247,True
9214,3.0,creative non-fiction,0.5284155011177063,True
4104,2.0,journalism,0.8295018672943115,True
4159,3.0,creative non-fiction,0.8446033596992493,True
4187,4.0,articles/editorials,0.6629495620727539,True
4192,3.0,creative non-fiction,0.7327229976654053,True
7805,2.0,journalism,0.6101598739624023,True
4175,2.0,journalism,0.5332788228988647,True
4107,2.0,journalism,0.6070815920829773,True
4145,2.0,journalism,0.9171191453933716,True
4128,2.0,journalism,0.5625515580177307,True
4131,2.0,journalism,0.7971271276473999,True
4153,3.0,creative non-fiction,0.48835933208465576,True
4219,2.0,journalism,0.775966465473175,True
4136,3.0,creative non-fiction,0.8051008582115173,True
4182,2.0,journalism,0.8083457350730896,True
6859,1.0,commentary / op-ed,0.9560813307762146,True
4129,3.0,creative non-fiction,0.7545737028121948,True
6864,1.0,commentary / op-ed,0.985428512096405,True
4193,2.0,journalism,0.8526647686958313,True
4178,1.0,commentary / op-ed,0.4083877503871918,True
4169,3.0,creative non-fiction,0.8249161839485168,True
4132,2.0,journalism,0.73633873462677,True
4210,4.0,articles/editorials,0.8600324988365173,True
5847,3.0,creative non-fiction,0.9770212769508362,True
12319,3.0,creative non-fiction,0.504322350025177,True
4172,3.0,creative non-fiction,0.5777326226234436,True
9243,3.0,creative non-fiction,0.6949372887611389,True
4090,2.0,journalism,0.843064546585083,True
6862,2.0,journalism,0.37427598237991333,True
5942,2.0,journalism,0.7961065173149109,True
4196,3.0,creative non-fiction,0.5668976306915283,True
11922,2.0,journalism,0.9413958191871643,True
4216,2.0,journalism,0.8856533169746399,True
11875,2.0,journalism,0.9469358325004578,True
4149,2.0,journalism,0.8787209987640381,True
4197,3.0,creative non-fiction,0.8949759006500244,True
4206,2.0,journalism,0.5114976763725281,True
4200,2.0,journalism,0.6367193460464478,True
4218,2.0,journalism,0.8165010809898376,True
5944,2.0,journalism,0.79966139793396,True
4215,2.0,journalism,0.6749410629272461,True
12355,2.0,journalism,0.7750461101531982,True
4241,2.0,journalism,0.7455201148986816,True
4184,2.0,journalism,0.743857204914093,True
12373,2.0,journalism,0.9349456429481506,True
4247,4.0,articles/editorials,0.5861331224441528,True
4234,2.0,journalism,0.4486709535121918,True
4235,2.0,journalism,0.8958831429481506,True
4246,3.0,creative non-fiction,0.568204402923584,True
4894,2.0,journalism,0.9159138798713684,True
9248,2.0,journalism,0.5162590146064758,True
4221,4.0,articles/editorials,0.6152986884117126,True
4230,2.0,journalism,0.9335250854492188,True
7127,3.0,creative non-fiction,0.7516582012176514,True
4922,2.0,journalism,0.9723894000053406,True
4303,3.0,creative non-fiction,0.7103902101516724,True
4301,4.0,articles/editorials,0.42093223333358765,True
4326,2.0,journalism,0.6236711740493774,True
4267,0.0,narrative research,0.6783234477043152,True
4239,2.0,journalism,0.9030789136886597,True
4920,2.0,journalism,0.6192545294761658,True
4323,3.0,creative non-fiction,0.4022862911224365,True
4269,2.0,journalism,0.9302893877029419,True
4276,2.0,journalism,0.9247414469718933,True
4243,3.0,creative non-fiction,0.47684231400489807,True
4265,2.0,journalism,0.6507392525672913,True
4262,3.0,creative non-fiction,0.50660640001297,True
4947,2.0,journalism,0.9488897919654846,True
4260,0.0,narrative research,0.471644788980484,True
4253,3.0,creative non-fiction,0.9171904921531677,True
11925,2.0,journalism,0.6373084187507629,True
4343,0.0,narrative research,0.9415115714073181,True
11928,2.0,journalism,0.961462676525116,True
4985,2.0,journalism,0.9500241875648499,True
4982,2.0,journalism,0.9647358655929565,True
4237,2.0,journalism,0.806563138961792,True
6186,2.0,journalism,0.9652116298675537,True
4977,2.0,journalism,0.9321612119674683,True
4339,3.0,creative non-fiction,0.8324729800224304,True
6865,2.0,journalism,0.9686447381973267,True
5945,2.0,journalism,0.6583413481712341,True
1311,1.0,commentary / op-ed,0.8292641639709473,True
4975,4.0,articles/editorials,0.5018936991691589,True
4311,3.0,creative non-fiction,0.39950212836265564,True
9213,3.0,creative non-fiction,0.48700565099716187,True
5683,1.0,commentary / op-ed,0.9763721823692322,True
6245,2.0,journalism,0.8799373507499695,True
12308,2.0,journalism,0.5179126858711243,True
7130,2.0,journalism,0.7905827760696411,True
4308,3.0,creative non-fiction,0.8076542615890503,True
4963,2.0,journalism,0.9642515778541565,True
1103,3.0,creative non-fiction,0.5491728782653809,True
6273,2.0,journalism,0.37605252861976624,True
4342,3.0,creative non-fiction,0.8947288393974304,True
4277,2.0,journalism,0.740078330039978,True
9229,1.0,commentary / op-ed,0.5252348780632019,True
4327,3.0,creative non-fiction,0.38120320439338684,True
5688,1.0,commentary / op-ed,0.5464850664138794,True
4366,3.0,creative non-fiction,0.8850975036621094,True
4378,3.0,creative non-fiction,0.9406919479370117,True
6461,2.0,journalism,0.8267033696174622,True
4972,2.0,journalism,0.8572275638580322,True
4967,2.0,journalism,0.6438301801681519,True
8455,3.0,creative non-fiction,0.9197310209274292,True
12294,1.0,commentary / op-ed,0.4372200071811676,True
4360,3.0,creative non-fiction,0.5130758881568909,True
4345,3.0,creative non-fiction,0.5837063789367676,True
4346,2.0,journalism,0.6814983487129211,True
4347,3.0,creative non-fiction,0.7677217721939087,True
6869,1.0,commentary / op-ed,0.9806199073791504,True
4350,3.0,creative non-fiction,0.8809471726417542,True
5006,2.0,journalism,0.8300430178642273,True
4387,3.0,creative non-fiction,0.697192907333374,True
4363,3.0,creative non-fiction,0.8372048139572144,True
4386,3.0,creative non-fiction,0.9311605095863342,True
5025,2.0,journalism,0.884817898273468,True
4356,3.0,creative non-fiction,0.919577956199646,True
4380,2.0,journalism,0.4630240797996521,True
4538,3.0,creative non-fiction,0.6882503032684326,True
4368,3.0,creative non-fiction,0.6192541718482971,True
4357,3.0,creative non-fiction,0.9801086783409119,True
4418,4.0,articles/editorials,0.48251965641975403,True
4540,0.0,narrative research,0.9415115714073181,True
4362,3.0,creative non-fiction,0.922676146030426,True
4369,3.0,creative non-fiction,0.8028954863548279,True
4397,3.0,creative non-fiction,0.8498961329460144,True
4428,3.0,creative non-fiction,0.8321008086204529,True
4431,3.0,creative non-fiction,0.9151341319084167,True
9253,0.0,narrative research,0.5206491947174072,True
7813,2.0,journalism,0.9130001664161682,True
4353,3.0,creative non-fiction,0.3990952670574188,True
4388,3.0,creative non-fiction,0.85308837890625,True
4469,3.0,creative non-fiction,0.9682192206382751,True
5948,2.0,journalism,0.525780975818634,True
5029,2.0,journalism,0.94222092628479,True
4383,3.0,creative non-fiction,0.8677048683166504,True
4450,3.0,creative non-fiction,0.893041729927063,True
4419,3.0,creative non-fiction,0.8796988725662231,True
4409,3.0,creative non-fiction,0.7556367516517639,True
4445,4.0,articles/editorials,0.5651115775108337,True
918,2.0,journalism,0.8906983733177185,True
1156,3.0,creative non-fiction,0.8047243356704712,True
1412,1.0,commentary / op-ed,0.5624541640281677,True
4440,3.0,creative non-fiction,0.7992560863494873,True
7131,2.0,journalism,0.5668717622756958,True
485,0.0,narrative research,0.6016654372215271,True
5098,2.0,journalism,0.5788374543190002,True
6548,2.0,journalism,0.8330081105232239,True
4415,3.0,creative non-fiction,0.5408996343612671,True
4425,3.0,creative non-fiction,0.8870298266410828,True
4456,3.0,creative non-fiction,0.8074750304222107,True
4410,3.0,creative non-fiction,0.9043310880661011,True
4437,3.0,creative non-fiction,0.9682567119598389,True
4467,3.0,creative non-fiction,0.9500251412391663,True
7751,2.0,journalism,0.9233335256576538,True
12733,2.0,journalism,0.8496270775794983,True
8360,2.0,journalism,0.5186319351196289,True
4426,3.0,creative non-fiction,0.7982258200645447,True
8462,2.0,journalism,0.948393702507019,True
8470,2.0,journalism,0.9149478673934937,True
4493,3.0,creative non-fiction,0.6633455157279968,True
8457,1.0,commentary / op-ed,0.5211314558982849,True
11924,2.0,journalism,0.978369414806366,True
4488,3.0,creative non-fiction,0.8259643316268921,True
9255,3.0,creative non-fiction,0.7582759857177734,True
8459,1.0,commentary / op-ed,0.8533809185028076,True
6874,3.0,creative non-fiction,0.4940641224384308,True
9970,1.0,commentary / op-ed,0.9414666295051575,True
4599,3.0,creative non-fiction,0.6971350312232971,True
4472,3.0,creative non-fiction,0.895350992679596,True
4502,3.0,creative non-fiction,0.8696092367172241,True
4484,3.0,creative non-fiction,0.9019685387611389,True
12766,2.0,journalism,0.9217016100883484,True
4567,3.0,creative non-fiction,0.8805394768714905,True
4568,3.0,creative non-fiction,0.5521661043167114,True
4508,3.0,creative non-fiction,0.7128944396972656,True
4489,3.0,creative non-fiction,0.9311661720275879,True
6550,2.0,journalism,0.8604409098625183,True
4476,3.0,creative non-fiction,0.59397953748703,True
4507,3.0,creative non-fiction,0.9100971221923828,True
4528,3.0,creative non-fiction,0.766139566898346,True
4569,3.0,creative non-fiction,0.6007740497589111,True
4501,3.0,creative non-fiction,0.9415776133537292,True
4515,4.0,articles/editorials,0.49378928542137146,True
6879,1.0,commentary / op-ed,0.9593441486358643,True
4529,3.0,creative non-fiction,0.8769914507865906,True
12408,2.0,journalism,0.8529444336891174,True
4578,0.0,narrative research,0.9415115714073181,True
4496,3.0,creative non-fiction,0.9476763010025024,True
4519,3.0,creative non-fiction,0.7012853622436523,True
4504,2.0,journalism,0.8028006553649902,True
9252,2.0,journalism,0.647799015045166,True
4558,2.0,journalism,0.8692395687103271,True
12361,3.0,creative non-fiction,0.9146573543548584,True
12368,2.0,journalism,0.9503443837165833,True
4494,3.0,creative non-fiction,0.9583470225334167,True
4486,1.0,commentary / op-ed,0.9042125940322876,True
4557,3.0,creative non-fiction,0.4866985082626343,True
12399,2.0,journalism,0.9243388772010803,True
7271,3.0,creative non-fiction,0.7723338007926941,True
1555,3.0,creative non-fiction,0.8891541361808777,True
9246,2.0,journalism,0.3844338059425354,True
4537,3.0,creative non-fiction,0.6729070544242859,True
4550,3.0,creative non-fiction,0.800631046295166,True
4577,3.0,creative non-fiction,0.9601699113845825,True
4548,3.0,creative non-fiction,0.8242917656898499,True
4580,3.0,creative non-fiction,0.5820775032043457,True
4585,0.0,narrative research,0.9415115714073181,True
4553,3.0,creative non-fiction,0.9418736100196838,True
4589,0.0,narrative research,0.9415115714073181,True
4584,4.0,articles/editorials,0.7170463800430298,True
4564,3.0,creative non-fiction,0.9466018080711365,True
4595,2.0,journalism,0.34407326579093933,True
4638,3.0,creative non-fiction,0.9698072671890259,True
4652,,,0.0,True
4633,0.0,narrative research,0.9415115714073181,True
